"","subj_no","age","group","stim","trial","difficulty","resp","corr","conf","RT_day1","RT_day2"
"1",5,31,1,2,1,2,1,0,3,0.453007417594605,0.385012433501047
"2",5,32,1,2,2,2,2,1,4,0.615512037120161,0.613402875224354
"3",5,24,1,2,3,2,2,1,4,0.468516044606558,0.530790174017446
"4",5,37,1,2,4,2,2,1,4,0.716352792584234,0.762324622919692
"5",5,19,1,2,5,1,2,1,5,0.3031626253707,0.314780373960688
"6",5,38,1,2,6,1,1,0,4,0.62924232300726,0.596954034552569
"7",5,33,1,2,7,3,1,0,2,0.683713614819782,0.71037019180832
"8",5,24,1,1,8,3,1,1,3,0.880394505735528,0.876709783315578
"9",5,30,1,2,9,2,2,1,3,0.291179663727054,0.240212521277396
"10",5,37,1,2,10,2,2,1,3,0.75183648500899,0.775830277656621
"11",5,31,1,2,11,2,2,1,3,0.586922851132247,0.643745538224123
"12",5,32,1,1,12,1,2,0,3,0.499462199661743,0.50268972922205
"13",5,24,1,2,13,1,2,1,5,0.272532660256892,0.256540764930021
"14",5,37,1,2,14,3,2,1,3,0.678454917517359,0.643149290659215
"15",5,19,1,1,15,3,1,1,2,0.793432244769265,0.873846400813409
"16",5,38,1,1,16,3,1,1,3,0.665894281908457,0.720806743631099
"17",5,33,1,2,17,3,2,1,3,0.914683491375875,0.862930789486309
"18",5,24,1,1,18,3,1,1,2,0.248789931659605,0.291956419608407
"19",5,30,1,2,19,1,2,1,5,0.534101290565317,0.528945253634409
"20",5,37,1,2,20,2,1,0,2,0.683320667764236,0.633377007045884
"21",5,31,1,2,21,3,2,1,3,1.06252199138265,1.04804153108887
"22",5,32,1,2,22,1,2,1,5,0.488267218480129,0.5157148831352
"23",5,24,1,2,23,1,2,1,5,0.504203982930992,0.399455820908023
"24",5,37,1,1,24,1,1,1,5,0.29780285238023,0.318876355491624
"25",5,19,1,2,25,1,2,1,5,0.246474627136455,0.21730320073803
"26",5,38,1,1,26,1,2,0,4,0.296127483224334,0.38159547961199
"27",5,33,1,1,27,3,1,1,3,0.710277257330969,0.668501994299129
"28",5,24,1,1,28,1,1,1,4,0.402578892662655,0.407038262804489
"29",5,30,1,1,29,1,2,0,4,0.661649185982652,0.623310908056132
"30",5,37,1,2,30,2,2,1,3,0.57060489864789,0.650546705547833
"31",5,31,1,1,31,3,2,0,1,1.64605947883202,1.52530804626717
